Date detected,Infected Premises (IP) location Question,Province,Premises type Question,WOAH premises classification Question,Primary control zone (PCZ) Question - Map,Status of order declaring PCZ
"January 8, 2026",BC-IP277  Capital Regional District quarantine,British Columbia,non-commercial,poultry,To be determined,To be determined
"December 30, 2025",ON-IP71  Municipality of North Perth quarantine,Ontario,commercial,poultry,PCZ-315,Active
"December 23, 2025",QC-IP68  Pierre-De Saurel Regional County Municipality quarantine,Quebec,non-commercial,non-poultry,,
"December 21, 2025",ON-IP70  Municipality of North Perth quarantine,Ontario,commercial,poultry,PCZ-315,Active
"December 19, 2025",BC-IP275  City of Abbotsford quarantine,British Columbia,commercial,poultry,PCZ-FV6,Active
"December 19, 2025",BC-IP276  City of Abbotsford quarantine,British Columbia,commercial,poultry,PCZ-FV5,Active
"December 19, 2025",ON-IP69  Municipality of North Perth quarantine,Ontario,commercial,poultry,PCZ-315,Active
"December 17, 2025",BC-IP274  City of Salmon Arm quarantine,British Columbia,non-commercial,non-poultry,,
"December 15, 2025",ON-IP68  Municipality of North Perth quarantine,Ontario,commercial,poultry,PCZ-315,Active
"December 12, 2025",SK-IP60  Rural Municipality of Barrier Valley No. 397 quarantine,Saskatchewan,non-commercial,poultry,PCZ-318,Active
"December 12, 2025",QC-IP67  La Haute-Yamaska Regional County Municipality quarantine,Quebec,commercial,poultry,PCZ-314,Active
"December 11, 2025",BC-IP273  Regional District of Comox Valley quarantine,British Columbia,non-commercial,poultry,PCZ-317,Active
"December 9, 2025",AB-IP112  Foothills County quarantine,Alberta,non-commercial,non-poultry,,
"December 5, 2025",AB-IP111  Newell County No. 4 quarantine,Alberta,non-commercial,poultry,PCZ-316,Active
"December 4, 2025",BC-IP272  City of Abbotsford quarantine,British Columbia,commercial,poultry,PCZ-FV6,Active
"November 27, 2025",AB-IP110  Barrhead County No. 11 quarantine,Alberta,non-commercial,non-poultry,,
"December 2, 2025",SK-IP59  Rural Municipality of Vanscoy No. 345 quarantine,Saskatchewan,commercial,poultry,PCZ-312,Active
"December 1, 2025",MB-IP32Footnote *  Rural Municipality of De Salaberry,Manitoba,commercial,poultry,PCZ-311,Revoked
"December 1, 2025",BC-IP271  Langley Township quarantine,British Columbia,non-commercial,poultry,PCZ-FV4,Active
"November 29, 2025",BC-IP270  Langley Township quarantine,British Columbia,commercial,poultry,PCZ-FV4,Active
"November 28, 2025",BC-IP269  Thompson-Nicola regional district quarantine,British Columbia,non-commercial,non-poultry,,
"November 27, 2025",BC-IP268  Langley Township quarantine,British Columbia,non-commercial,poultry,PCZ-FV4,Active
"November 29, 2025",ON-IP67  Municipality of Strathroy-Caradoc quarantine,Ontario,commercial,poultry,PCZ-310,Active
"November 28, 2025",ON-IP66  Municipality of Strathroy-Caradoc quarantine,Ontario,commercial,poultry,PCZ-308,Active
"November 26, 2025",ON-IP65  Municipality of Strathroy-Caradoc quarantine,Ontario,commercial,poultry,PCZ-308,Active
"November 26, 2025",BC-IP267Footnote *  Cariboo Regional District,British Columbia,non-commercial,poultry,PCZ-309,Revoked
"November 22, 2025",ON-IP64  Municipality of Strathroy-Caradoc quarantine,Ontario,commercial,poultry,PCZ-302,Active
"November 21, 2025",AB-IP109  Grande Prairie County No. 1 quarantine,Alberta,non-commercial,poultry,PCZ-313,Active
"November 21, 2025",AB-IP107  Sturgeon County quarantine,Alberta,non-commercial,non-poultry,,
"November 21, 2025",AB-IP108  Municipal District of Taber quarantine,Alberta,commercial,poultry,PCZ-307,Active
"November 21, 2025",SK-IP58  Rural Municipality of Ituna Bon Accord No. 246 quarantine,Saskatchewan,non-commercial,non-poultry,,
"November 19, 2025",AB-IP106  Strathcona County quarantine,Alberta,commercial,poultry,PCZ-306,Revoked
"November 18, 2025",QC-IP66  La Vallée-de-l'Or Regional County Municipality quarantine,Quebec,commercial,poultry,PCZ-304,Active
"November 16, 2025",AB-IP105Footnote *  Lethbridge County,Alberta,commercial,poultry,PCZ-303,Revoked
"November 14, 2025",BC-IP266  District of Summerland quarantine,British Columbia,non-commercial,non-poultry,,
"November 14, 2025",ON-IP63  Municipality of Strathroy-Caradoc quarantine,Ontario,commercial,poultry,PCZ-302,Active
"November 14, 2025",SK-IP57Footnote *  Rural municipality of Fish Creek No. 402,Saskatchewan,non-commercial,poultry,PCZ-305,Revoked
"November 13, 2025",BC-IP265  City of Abbotsford quarantine,British Columbia,commercial,poultry,PCZ-FV4,Active
"November 13, 2025",BC-IP264  City of Chilliwack quarantine,British Columbia,non-commercial,non-poultry,,
"November 12, 2025",BC-IP263Footnote *  City of Abbotsford,British Columbia,commercial,poultry,PCZ-FV4,Active
"November 12, 2025",SK-IP56Footnote *  Rural municipality of Corman Park No. 344,Saskatchewan,commercial,poultry,PCZ-301,Revoked
"November 10, 2025",BC-IP262  City of Abbotsford quarantine,British Columbia,commercial,poultry,PCZ-FV4,Active
"November 8, 2025",BC-IP261Footnote *  City of Richmond,British Columbia,commercial,poultry,PCZ-FV1,Revoked
"November 7, 2025",BC-IP260Footnote *  City of Chilliwack,British Columbia,commercial,poultry,PCZ-FV7,Active
"November 7, 2025",BC-IP259Footnote *  Regional District of Nanaimo,British Columbia,non-commercial,non-poultry,,
"November 7, 2025",BC-IP258  City of Chilliwack quarantine,British Columbia,commercial,poultry,PCZ-FV7,Active
"November 6, 2025",AB-IP104Footnote *  Ponoka County,Alberta,commercial,poultry,PCZ-300,Revoked
"November 5, 2025",BC-IP257Footnote *  City of Chilliwack,British Columbia,commercial,poultry,PCZ-FV6,Active
"November 4, 2025",BC-IP256Footnote *  City of Pitt Meadows,British Columbia,non-commercial,poultry,PCZ-FV11,Revoked
"November 4, 2025",QC-IP65Footnote *  Le Haut-Richelieu Regional County Municipality,Quebec,commercial,poultry,PCZ-299,Revoked
"November 4, 2025",BC-IP255  Langley Township quarantine,British Columbia,commercial,poultry,PCZ-FV4,Active
"November 3, 2025",AB-IP103  County of Wetaskiwin No. 10 quarantine,Alberta,commercial,poultry,PCZ-298,Revoked
"November 1, 2025",BC-IP254Footnote *  City of Salmon Arm,British Columbia,commercial,poultry,PCZ-297,Revoked
"October 31, 2025",AB-IP101  Municipal district of Bonnyville No. 87 quarantine,Alberta,non-commercial,non-poultry,,
"October 31, 2025",AB-IP102  Strathcona County quarantine,Alberta,non-commercial,non-poultry,,
"October 31, 2025",SK-IP55  Municipal district of Preeceville No. 334 quarantine,Saskatchewan,non-commercial,non-poultry,,
"October 31, 2025",BC-IP253Footnote *  City of Abbotsford,British Columbia,commercial,poultry,PCZ-FV4,Active
"October 30, 2025",AB-IP100Footnote *  Ponoka County,Alberta,commercial,poultry,PCZ-296,Revoked
"October 30, 2025",BC-IP252Footnote *  District of Summerland,British Columbia,non-commercial,non-poultry,,
"October 30, 2025",BC-IP251Footnote *  City of Chilliwack,British Columbia,commercial,poultry,PCZ-FV6,Active
"October 30, 2025",AB-IP99Footnote *  Sturgeon County,Alberta,commercial,poultry,PCZ-295,Revoked
"October 30, 2025",AB-IP98Footnote *  County of Wetaskiwin No. 10,Alberta,commercial,poultry,PCZ-294,Revoked
"October 29, 2025",QC-IP64Footnote *  Rouville Regional County Municipality,Quebec,non-commercial,non-poultry,,
"October 28, 2025",BC-IP250Footnote *  Langley Township,British Columbia,commercial,poultry,PCZ-FV3,Active
"October 28, 2025",AB-IP97Footnote *  Leduc County,Alberta,commercial,poultry,PCZ-293,Revoked
"October 28, 2025",BC-IP249  City of Abbotsford quarantine,British Columbia,commercial,poultry,PCZ-FV6,Active
"October 27, 2025",BC-IP248Footnote *  City of Chilliwack,British Columbia,commercial,poultry,PCZ-FV6,Active
"October 27, 2025",AB-IP96Footnote *  Strathcona County,Alberta,commercial,poultry,PCZ-292,Revoked
"October 26, 2025",BC-IP247Footnote *  City of Chilliwack,British Columbia,commercial,poultry,PCZ-FV6,Active
"October 26, 2025",SK-IP54 Footnote *  Rural Municipality of Hoodoo No. 401,Saskatchewan,commercial,poultry,PCZ-291,Revoked
"October 25, 2025",BC-IP246  City of Abbotsford quarantine,British Columbia,commercial,poultry,PCZ-FV6,Active
"October 25, 2025",BC-IP245Footnote *  City of Chilliwack,British Columbia,commercial,poultry,PCZ-FV6,Active
"October 25, 2025",MB-IP31Footnote *  Rural Municipality of Hanover,Manitoba,commercial,poultry,PCZ-290,Revoked
"October 24, 2025",BC-IP242  City of Abbotsford quarantine,British Columbia,commercial,poultry,PCZ-FV6,Active
"October 24, 2025",BC-IP243Footnote *  City of Chilliwack,British Columbia,commercial,poultry,PCZ-FV6,Active
"October 24, 2025",BC-IP244  City of Chilliwack quarantine,British Columbia,commercial,poultry,PCZ-FV6,Active
"October 23, 2025",SK-IP53 Footnote *  Rural municipality of Laird No. 404,Saskatchewan,commercial,poultry,PCZ-289,Revoked
"October 23, 2025",BC-IP241Footnote *  City of Chilliwack,British Columbia,commercial,poultry,PCZ-FV6,Active
"October 21, 2025",MB-IP30Footnote *  Rural Municipality of Hanover,Manitoba,commercial,poultry,PCZ-288,Revoked
"October 16, 2025",AB-IP95Footnote *  Rocky View County,Alberta,non-commercial,poultry,PCZ-287,Revoked
"October 16, 2025",MB-IP29Footnote *  Rural Municipality of Hanover,Manitoba,commercial,poultry,PCZ-285,Revoked
"October 16, 2025",SK-IP52Footnote *  Rural Municipality of Bayne No. 371,Saskatchewan,commercial,poultry,PCZ-286,Revoked
"October 15, 2025",QC-IP63Footnote *  Charlevoix-Est Regional County Municipality,Quebec,commercial,poultry,PCZ-284,Revoked
"October 14, 2025",BC-IP240Footnote *  City of Abbotsford,British Columbia,commercial,poultry,PCZ-FV5,Active
"October 12, 2025",QC-IP62Footnote *  Matawinie Regional County Municipality,Quebec,commercial,poultry,PCZ-283,Revoked
"October 10, 2025",MB-IP28Footnote *  Rural Municipality of Bifrost - Riverton,Manitoba,commercial,poultry,PCZ-282,Revoked
"October 10, 2025",SK-IP51  Rural municipality of Invergordon No. 430 quarantine,Saskatchewan,non-commercial,non-poultry,,
"October 8, 2025",ON-IP62Footnote *  Wellington County,Ontario,commercial,poultry,PCZ-280,Revoked
"October 9, 2025",MB-IP27Footnote *  Rural municipality of Ste. Rose,Manitoba,commercial,poultry,PCZ-281,Revoked
"October 7, 2025",QC-IP61Footnote *  D'Autray Regional County Municipality,Quebec,non-commercial,non-poultry,,
"October 6, 2025",AB-IP93Footnote *  Parkland County,Alberta,non-commercial,non-poultry,,
"October 7, 2025",AB-IP94Footnote *  County of Warner No. 5,Alberta,commercial,poultry,PCZ-279,Revoked
"October 2, 2025",AB-IP92Footnote *  County of Warner No. 5,Alberta,commercial,poultry,PCZ-278,Revoked
"October 1, 2025",SK-IP50Footnote *  Rural municipality of Humboldt No. 370,Saskatchewan,commercial,poultry,PCZ-277,Revoked
"September 15, 2025",QC-IP60 Footnote *  Brome-Missisquoi Regional County Municipality,Quebec,commercial,poultry,PCZ-276,Revoked
"September 15, 2025",AB-IP91Footnote *  Sturgeon County,Alberta,commercial,poultry,PCZ-275,Revoked
"September 10, 2025",AB-IP90Footnote *  Minburn County No. 27,Alberta,commercial,poultry,PCZ-274,Revoked
"September 9, 2025",AB-IP88  Strathcona CountyFootnote *,Alberta,commercial,poultry,PCZ-272,Revoked
"September 9, 2025",AB-IP89Footnote *  Beaver County,Alberta,commercial,poultry,PCZ-273,Revoked
"May 15, 2025",PE-IP01Footnote *  Kings County,Prince Edward Island,non-commercial,poultry,PCZ-271,Revoked
"May 12, 2025",AB-IP87  Leduc CountyFootnote *,Alberta,non-commercial,non-poultry,,
"May 6, 2025",MB-IP26Footnote *  Rural municipality Boissevain-Morton,Manitoba,non-commercial,poultry,PCZ-270,Revoked
"May 2, 2025",SK-IP49Footnote *  Rural Municipality of Lipton No. 217,Saskatchewan,non-commercial,non-poultry,,
"May 2, 2025",MB-IP25Footnote *  Rural Municipality of Wallace,Manitoba,commercial,poultry,PCZ-268,Revoked
"April 30, 2025",SK-IP48Footnote *  Rural municipality of Colonsay No. 342,Saskatchewan,non-commercial,poultry,PCZ-269,Revoked
"April 29, 2025",SK-IP47Footnote *  Rural municipality of Indian Head No. 156,Saskatchewan,non-commercial,poultry,PCZ-267,Revoked
"March 24, 2025",ON-IP61Footnote *  Township of St. Clair,Ontario,commercial,poultry,PCZ-266,Revoked
"March 21, 2025",NS-IP10Footnote *  Lunenburg County,Nova Scotia,non-commercial,poultry,PCZ-265,Revoked
"March 13, 2025",NL-IP04Footnote *  Conception Bay South,Newfoundland and Labrador,non-commercial,non-poultry,,
"March 13, 2025",ON-IP60Footnote *  Township of Enniskillen,Ontario,commercial,poultry,PCZ-264,Revoked
"March 4, 2025",NS-IP09Footnote *  Shelburne County,Nova Scotia,Non-commercial,poultry,PCZ-263,Revoked
"February 28, 2025",ON-IP59Footnote *  Municipality of Middlesex Centre,Ontario,commercial,poultry,PCZ-262,Revoked
"February 21, 2025",ON-IP58Footnote *  Township of Guelph/Eramosa,Ontario,non-commercial,non-poultry,,
"February 12, 2025",NL-IP03Footnote *  Gander Bay,Newfoundland and Labrador,non-commercial,poultry,PCZ-261,Revoked
"January 30, 2025",QC-IP59Footnote *  Matawinie Regional County Municipality,Quebec,commercial,poultry,PCZ-260,Revoked
"January 11, 2025",BC-IP239Footnote *  City of Abbotsford,British Columbia,commercial,poultry,PCZ FV4,Revoked
"January 11, 2025",BC-IP238Footnote *  City of Abbotsford,British Columbia,commercial,poultry,PCZ FV5,Revoked
"January 10, 2025",ON-IP57Footnote *  Township of Puslinch,Ontario,commercial,poultry,PCZ-259,Revoked
"January 5, 2025",BC-IP237Footnote *  City of Abbotsford,British Columbia,commercial,poultry,PCZ FV4,Revoked
"January 4, 2025",BC-IP236Footnote *  City of Abbotsford,British Columbia,commercial,poultry,PCZ FV4,Revoked
"January 3, 2025",ON-IP56Footnote *  Municipality of North Middlesex,Ontario,commercial,poultry,PCZ-258,Revoked
"January 1, 2025",BC-IP235Footnote *  City of Abbotsford,British Columbia,commercial,poultry,PCZ FV4,Revoked
"December 31, 2024",BC-IP234Footnote *  City of Abbotsford,British Columbia,commercial,poultry,PCZ FV5,Revoked
"December 31, 2024",BC-IP233  Regional District of Central Kootenay quarantine,British Columbia,non-commercial,poultry,PCZ-257,Revoked
"December 27, 2024",ON-IP55Footnote *  Township of Zorra,Ontario,commercial,poultry,PCZ-256,Revoked
"December 23, 2024",BC-IP232Footnote *  City of Chilliwack,British Columbia,commercial,poultry,PCZ FV6,Revoked
"December 20, 2024",ON-IP54Footnote *  Municipality of Strathroy-Caradoc,Ontario,commercial,poultry,PCZ-255,Revoked
"December 20, 2024",ON-IP53Footnote *  Township of Zorra,Ontario,commercial,poultry,PCZ-254,Revoked
"December 20, 2024",ON-IP52Footnote *  Township of Zorra,Ontario,commercial,poultry,PCZ-254,Revoked
"December 19, 2024",ON-IP51Footnote *  Township of Zorra,Ontario,commercial,poultry,PCZ-253,Revoked
"December 17, 2024",BC-IP231Footnote *  City of Chilliwack,British Columbia,commercial,poultry,PCZ FV6,Revoked
"December 14, 2024",ON-IP50Footnote *  Municipality of Strathroy-Caradoc,Ontario,commercial,poultry,PCZ-252,Revoked
"December 12, 2024",SK-IP46Footnote *  Rural Municipality of Round Hill No. 467,Saskatchewan,non-commercial,non-poultry,,
"December 13, 2024",BC-IP230Footnote *  City of Chilliwack,British Columbia,commercial,poultry,PCZ FV6,Revoked  PCZ-239 Revoked
"December 10, 2024",BC-IP229Footnote *  City of Chilliwack,British Columbia,commercial,poultry,PCZ FV7,Revoked  PCZ-236 Revoked
"December 10, 2024",BC-IP228Footnote *  City of Chilliwack,British Columbia,commercial,poultry,PCZ FV7,Revoked  PCZ-236 Revoked
"December 9, 2024",BC-IP227Footnote *  Langley Township,British Columbia,commercial,poultry,PCZ FV4,Revoked  PCZ-240 Revoked
"December 8, 2024",BC-IP226Footnote *  City of Chilliwack,British Columbia,commercial,poultry,PCZ FV6,Revoked  PCZ-248 Revoked
"December 8, 2024",BC-IP225Footnote *  City of Abbotsford,British Columbia,commercial,poultry,PCZ FV6,Revoked  PCZ-248 Revoked
"December 6, 2024",BC-IP224Footnote *  City of Chilliwack,British Columbia,commercial,poultry,PCZ FV6,Revoked  PCZ-248 Revoked
"December 4, 2024",BC-IP223Footnote *  City of Abbotsford,British Columbia,commercial,poultry,PCZ FV6,Revoked  PCZ-248 Revoked
"December 4, 2024",BC-IP222Footnote *  Fraser Valley Regional District,British Columbia,commercial,poultry,PCZ FV7,Revoked  PCZ-242 Revoked
"December 4, 2024",BC-IP221Footnote *  City of Abbotsford,British Columbia,commercial,poultry,PCZ FV4,Revoked  PCZ-240 Revoked
"December 3, 2024",BC-IP220Footnote *  City of Abbotsford,British Columbia,commercial,poultry,PCZ FV4,Revoked  PCZ-240 Revoked
"November 26, 2024",QC-IP58Footnote *  Les Maskoutains Regional County Municipality,Quebec,commercial,N/A - LPAI,PCZ-251,Revoked
"December 1, 2024",BC-IP219Footnote *  City of Abbotsford,British Columbia,commercial,poultry,PCZ FV5,Revoked  PCZ-240 Revoked
"November 30, 2024",BC-IP218Footnote *  City of Abbotsford,British Columbia,commercial,poultry,PCZ FV4,Revoked  PCZ-240 Revoked
"November 30, 2024",BC-IP217Footnote *  City of Abbotsford,British Columbia,commercial,poultry,PCZ FV4,Revoked  PCZ-240 Revoked
"November 29, 2024",BC-IP216Footnote *  City of Abbotsford,British Columbia,commercial,poultry,PCZ FV4,Revoked  PCZ-240 Revoked
"November 29, 2024",BC-IP215Footnote *  City of Abbotsford,British Columbia,commercial,poultry,PCZ FV5,Revoked  PCZ-240 Revoked
"November 28, 2024",BC-IP214Footnote *  City of Abbotsford,British Columbia,commercial,poultry,PCZ FV6,Revoked  PCZ-248 Revoked
"November 27, 2024",BC-IP213Footnote *  City of Abbotsford,British Columbia,commercial,poultry,PCZ FV4,Revoked  PCZ-240 Revoked
"November 26, 2024",MB-IP24Footnote *  Rural Municipality of Portage la Prairie,Manitoba,commercial,poultry,PCZ-250,Revoked
"November 24, 2024",BC-IP212Footnote *  City of Abbotsford,British Columbia,commercial,poultry,PCZ FV4,Revoked  PCZ-240 Revoked
"November 23, 2024",BC-IP211Footnote *  City of Abbotsford,British Columbia,commercial,poultry,PCZ FV5,Revoked  PCZ-240 Revoked
"November 23, 2024",AB-IP86 Footnote *  Sturgeon County,Alberta,non-commercial,non-poultry,,
"November 22, 2024",BC-IP210Footnote *  City of Abbotsford,British Columbia,commercial,poultry,PCZ FV5,Revoked  PCZ-240 Revoked
"November 22, 2024",BC-IP209Footnote *  City of Abbotsford,British Columbia,commercial,poultry,PCZ FV5,Revoked  PCZ-240 Revoked
"November 21, 2024",BC-IP208Footnote *  District Municipality of Saanich,British Columbia,non-commercial,poultry,PCZ-249,Revoked
"November 21, 2024",BC-IP207Footnote *  City of Chilliwack,British Columbia,non-commercial,non-poultry,,
"November 21, 2024",BC-IP206 Footnote *  City of Abbotsford,British Columbia,commercial,poultry,PCZ FV4,Revoked  PCZ-240 Revoked
"November 21, 2024",BC-IP205Footnote *  City of Abbotsford,British Columbia,commercial,poultry,PCZ FV6,Revoked  PCZ-248 Revoked
"November 20, 2024",BC-IP204 Footnote *  City of Chilliwack,British Columbia,commercial,poultry,PCZ FV6,Revoked  PCZ-239 Revoked
"November 20, 2024",BC-IP203Footnote *  City of Chilliwack,British Columbia,commercial,poultry,PCZ FV6,Revoked  PCZ-239 Revoked
"November 20, 2024",BC-IP202Footnote *  City of Abbotsford,British Columbia,commercial,poultry,PCZ FV5,Revoked  PCZ-240 Revoked
"November 20, 2024",QC-IP57Footnote *  Lotbinière Regional County Municipality,Quebec,commercial,N/A - LPAI,PCZ-247,Revoked
"November 19, 2024",BC-IP201Footnote *  City of Chilliwack,British Columbia,commercial,poultry,PCZ FV6,Revoked  PCZ-239 Revoked
"November 19, 2024",BC-IP200Footnote *  City of Abbotsford,British Columbia,commercial,poultry,PCZ FV5,Revoked  PCZ-240 Revoked
"November 18, 2024",QC-IP56Footnote *  La Vallée-du-Richelieu Regional County Municipality,Quebec,commercial,N/A - LPAI,PCZ-246,Revoked
"November 17, 2024",QC-IP55Footnote *  Les Maskoutains Regional County Municipality,Quebec,commercial,N/A - LPAI,PCZ-244,Revoked
"November 17, 2024",BC-IP199Footnote *  City of Abbotsford,British Columbia,commercial,poultry,PCZ FV5,Revoked  PCZ-240 Revoked
"November 17, 2024",BC-IP198Footnote *  City of Chilliwack,British Columbia,commercial,poultry,PCZ FV6,Revoked  PCZ-239 Revoked
"November 17, 2024",BC-IP197Footnote *  City of Abbotsford,British Columbia,commercial,poultry,PCZ FV5,Revoked  PCZ-237 Revoked
"November 17, 2024",BC-IP196Footnote *  City of Abbotsford,British Columbia,commercial,poultry,PCZ FV4,Revoked  PCZ-240 Revoked
"November 16, 2024",BC-IP195Footnote *  City of Chilliwack,British Columbia,commercial,poultry,PCZ FV6,Revoked  PCZ-239 Revoked
"November 16, 2024",BC-IP194Footnote *  City of Abbotsford,British Columbia,commercial,poultry,PCZ FV5,Revoked  PCZ-240 Revoked
"November 15, 2024",BC-IP193Footnote *  City of Abbotsford,British Columbia,commercial,poultry,PCZ FV4,Revoked  PCZ-240 Revoked
"November 15, 2024",BC-IP192Footnote *  City of Abbotsford,British Columbia,commercial,poultry,PCZ FV5,Revoked  PCZ-240 Revoked
"November 15, 2024",BC-IP191Footnote *  City of Abbotsford,British Columbia,commercial,poultry,PCZ FV5,Revoked  PCZ-240 Revoked
"November 15, 2024",BC-IP190Footnote *  Regional District of Central Kootenay,British Columbia,non-commercial,non-poultry,,
"November 15, 2024",BC-IP189Footnote *  City of Chilliwack,British Columbia,commercial,poultry,PCZ FV6,Revoked  PCZ-239 Revoked
"November 14, 2024",AB-IP85Footnote *  Special Area No. 3,Alberta,non-commercial,poultry,PCZ-245,Revoked
"November 14, 2024",BC-IP187Footnote *  City of Abbotsford,British Columbia,commercial,poultry,PCZ FV5,Revoked  PCZ-240 Revoked
"November 15, 2024",BC-IP188Footnote *  City of Abbotsford,British Columbia,commercial,poultry,PCZ FV5,Revoked  PCZ-240 Revoked
"November 12, 2024",AB-IP84Note de bas de page *  Camrose county,Alberta,commercial,poultry,PCZ-243,Revoked
"November 12, 2024",BC-IP186Footnote *  Fraser Valley Regional District,British Columbia,commercial,poultry,PCZ FV7,Revoked  PCZ-242 Revoked
"November 12, 2024",BC-IP185Footnote *  City of Abbotsford,British Columbia,commercial,poultry,PCZ FV5,Revoked  PCZ-240 Revoked
"November 12, 2024",BC-IP184Footnote *  City of Abbotsford,British Columbia,commercial,poultry,PCZ FV4,Revoked  PCZ-240 Revoked
"November 11, 2024",BC-IP183Footnote *  City of Abbotsford,British Columbia,commercial,poultry,PCZ FV4,Revoked  PCZ-240 Revoked
"November 10, 2024",BC-IP182Footnote *  City of Abbotsford,British Columbia,commercial,poultry,PCZ FV5,Revoked  PCZ-240 Revoked
"November 9, 2024",BC-IP181Footnote *  City of Chilliwack,British Columbia,commercial,poultry,PCZ FV6,Revoked  PCZ-239 Revoked
"November 9, 2024",BC-IP180Footnote *  City of Abbotsford,British Columbia,commercial,poultry,PCZ FV4,Revoked  PCZ-240 Revoked
"November 8, 2024",BC-IP179Footnote *  City of Abbotsford,British Columbia,commercial,poultry,PCZ FV5,Revoked  PCZ-240 Revoked
"November 8, 2024",AB-IP83Footnote *  Lamont County,Alberta,non-commercial,non-poultry,,
"November 8, 2024",BC-IP178Footnote *  City of Abbotsford,British Columbia,commercial,poultry,PCZ FV5,Revoked  PCZ-240 Revoked
"November 8, 2024",BC-IP177Footnote *  City of Abbotsford,British Columbia,commercial,poultry,PCZ FV5,Revoked  PCZ-240 Revoked
"November 8, 2024",BC-IP176Footnote *  City of Abbotsford,British Columbia,commercial,poultry,PCZ FV5,Revoked  PCZ-240 Revoked
"November 7, 2024",BC-IP175Footnote *  City of Abbotsford,British Columbia,commercial,poultry,PCZ FV5,Revoked  PCZ-240 Revoked
"November 7, 2024",BC-IP174Footnote *  City of Abbotsford,British Columbia,commercial,poultry,PCZ FV5,Revoked  PCZ-240 Revoked
"November 3, 2024",BC-IP173Footnote *  City of Abbotsford,British Columbia,commercial,poultry,PCZ FV4,Revoked  PCZ-240 Revoked
"November 1, 2024",BC-IP172Footnote *  Regional District of Strathcona,British Columbia,non-commercial,non-poultry,,
"November 1, 2024",BC-IP171Footnote *  City of Abbotsford,British Columbia,commercial,poultry,PCZ FV5,Revoked  PCZ-240 Revoked
"November 1, 2024",BC-IP170Footnote *  City of Abbotsford,British Columbia,commercial,poultry,PCZ FV5,Revoked  PCZ-237 Revoked
"November 1, 2024",BC-IP169Footnote *  City of Abbotsford,British Columbia,commercial,poultry,PCZ FV5,Revoked  PCZ-240 Revoked
